-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [:terra_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/terra_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:payment_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/payment_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:apollo_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/apollo_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [vn.teko.apollo:terra-apollo:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/30fda862007c557869e08ad9f661b2cb/jetified-terra-apollo-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:2:1-67:12
MERGED from [vn.teko.android.payment:payment-manager-v2:2.1.0-alpha5] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fea42a71033bca08db7e9b8705f8188a/jetified-payment-manager-v2-2.1.0-alpha5/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:2:1-16:12
MERGED from [vn.teko.loyalty:loyalty-tracking:1.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/34c6941a0ea11578b302d8c1a8b6af20/jetified-loyalty-tracking-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.tracker:tracker-manager:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c4b762885f118d3e43a2dd1faf8477c4/jetified-tracker-manager-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.terra:terra-js-bridge:1.1.2-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9ad09705596b45c464187914a9bc79ff/jetified-terra-js-bridge-1.1.2-alpha1/AndroidManifest.xml:2:1-9:12
MERGED from [vn.teko.android.payment:payment-core-v2:2.3.0-alpha.5-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8f7d885e18b18362b3a894bdb2cd1ea7/jetified-payment-core-v2-2.3.0-alpha.5-SNAPSHOT/AndroidManifest.xml:2:1-9:12
